Site,Treatment,Colony,Date,Mass,Brood,Framesbees,Updatedbrood
Uthe,Soybean,1,5/22/16,6.15,42,3.5,71568
Uthe,Soybean,2,5/22/16,6.1,62.5,3.5,106500
Uthe,Soybean,3,5/22/16,10.4,101,4,172104
Uthe,Soybean,4,5/22/16,4.55,86.5,3,147396
Ontario,Soybean,5,5/22/16,2.85,32,2.5,54528
Ontario,Soybean,6,5/22/16,6.7,56,5,95424
Ontario,Soybean,7,5/22/16,4.1,49,2.5,83496
Ontario,Soybean,8,5/22/16,7,67,3,114168
Tracy 3,Soybean,9,5/22/16,3.35,38,3,64752
Tracy 3,Soybean,10,5/22/16,4.6,58,5,98832
Tracy 3,Soybean,11,5/22/16,5.45,60,4,102240
Tracy 3,Soybean,12,5/22/16,4.05,36,5,61344
Haglund 1,Soybean,13,5/22/16,5.95,12.5,2,21300
Haglund 1,Soybean,14,5/22/16,5.55,59,6,100536
Haglund 1,Soybean,15,5/22/16,10.9,94.5,7,161028
Haglund 1,Soybean,16,5/22/16,6.15,10.5,5.5,17892
Tracy 1,Soybean,17,5/22/16,4.8,37.5,3,63900
Tracy 1,Soybean,18,5/22/16,3.55,7,2.5,11928
Tracy 1,Soybean,19,5/22/16,6.45,83,4,141432
Tracy 1,Soybean,20,5/22/16,5.35,10,3,17040
Ivis,Soybean,21,5/22/16,4.85,25,2.5,42600
Ivis,Soybean,22,5/22/16,5.3,47,2.5,80088
Ivis,Soybean,23,5/22/16,4.45,19,1.5,32376
Ivis,Soybean,24,5/22/16,9.05,133,7,226632
East Dairy,Soybean,25,5/22/16,6.1,71.5,3.5,121836
East Dairy,Soybean,26,5/22/16,6,76,4.5,129504
East Dairy,Soybean,27,5/22/16,4.3,56,4,95424
East Dairy,Soybean,28,5/22/16,7.7,97.8,5.5,166651.2
Curtiss,Soybean,29,5/22/16,5.55,0,3.5,0
Curtiss,Soybean,30,5/22/16,6.65,37,6,63048
Curtiss,Soybean,31,5/22/16,4.85,73,3,124392
Curtiss,Soybean,32,5/22/16,7.75,56.5,7,96276
Oakland,Soybean,33,5/22/16,4.55,21,3,35784
Oakland,Soybean,34,5/22/16,5.85,40,4.5,68160
Oakland,Soybean,35,5/22/16,4.9,9,3,15336
Oakland,Soybean,36,5/22/16,4.95,46,4,78384
Kostelnick,Soybean,37,5/22/16,5.1,47.5,5,80940
Kostelnick,Soybean,38,5/22/16,6.15,83.5,6,142284
Kostelnick,Soybean,39,5/22/16,6.55,0,3,0
Kostelnick,Soybean,40,5/22/16,5.55,67.5,5,115020
7 Pines,CSA,41,5/22/16,5.65,23,4,39192
7 Pines,CSA,42,5/22/16,7.9,87,5.5,148248
7 Pines,CSA,43,5/22/16,7.85,101,5,172104
7 Pines,CSA,44,5/22/16,8.55,26,4,44304
Black Cat,CSA,45,5/22/16,4.55,57.5,3.5,97980
Black Cat,CSA,46,5/22/16,6.35,70,5,119280
Black Cat,CSA,47,5/22/16,8.05,66,7.5,112464
Black Cat,CSA,48,5/22/16,6.55,19,3,32376
River Ridge,CSA,49,5/22/16,4.5,56,2.5,95424
River Ridge,CSA,50,5/22/16,5.45,51,2.5,86904
River Ridge,CSA,51,5/22/16,7.2,68,4,115872
River Ridge,CSA,52,5/22/16,6.75,21,5,35784
Mustard Seed,CSA,53,5/22/16,7.1,65,5,110760
Mustard Seed,CSA,54,5/22/16,3.1,28,1,47712
Mustard Seed,CSA,55,5/22/16,7,47,4,80088
Mustard Seed,CSA,56,5/22/16,8.55,85.5,6,145692
Berry Patch Farm,CSA,57,5/22/16,6,30.5,4,51972
Berry Patch Farm,CSA,58,5/22/16,6.2,32,7,54528
Berry Patch Farm,CSA,59,5/22/16,9.75,63.5,3.5,108204
Berry Patch Farm,CSA,60,5/22/16,6.25,97,7.5,165288
Uthe,Soybean,1,6/7/16,4.75,16.5,4,28116
Uthe,Soybean,2,6/7/16,7.95,168,10,286272
Uthe,Soybean,3,6/7/16,13.5,204,10,347616
Uthe,Soybean,4,6/7/16,4.35,55.5,5.5,94572
Ontario,Soybean,5,6/7/16,3.5,98,3,166992
Ontario,Soybean,6,6/7/16,8.4,183,10,311832
Ontario,Soybean,7,6/7/16,4.4,67,7,114168
Ontario,Soybean,8,6/7/16,6.85,175,9,298200
Tracy 3,Soybean,9,6/7/16,2.65,26,2,44304
Tracy 3,Soybean,10,6/7/16,4.1,13,4,22152
Tracy 3,Soybean,11,6/7/16,4.5,79,5.5,134616
Tracy 3,Soybean,12,6/7/16,3.4,38,2.5,64752
Haglund 1,Soybean,13,6/7/16,6.1,129,2,219816
Haglund 1,Soybean,14,6/7/16,6.7,191,6,325464
Haglund 1,Soybean,15,6/7/16,9.5,87,5,148248
Haglund 1,Soybean,16,6/7/16,7.85,127,8,216408
Tracy 1,Soybean,17,6/7/16,5.65,121,4.5,206184
Tracy 1,Soybean,18,6/7/16,4.15,47,3,80088
Tracy 1,Soybean,19,6/7/16,7.45,272,12,463488
Tracy 1,Soybean,20,6/7/16,5.15,0,0,0
Ivis,Soybean,21,6/7/16,4.9,99,5,168696
Ivis,Soybean,22,6/7/16,6.15,123,10,209592
Ivis,Soybean,23,6/7/16,5.25,142,3.5,241968
Ivis,Soybean,24,6/7/16,12.1,246.22,12,419558.88
East Dairy,Soybean,25,6/7/16,7.65,170.5,10.5,290532
East Dairy,Soybean,26,6/7/16,7.5,192,9,327168
East Dairy,Soybean,27,6/7/16,5.05,59,6,100536
East Dairy,Soybean,28,6/7/16,8.85,180.5,14.5,307572
Curtiss,Soybean,29,6/7/16,5.45,62,3,105648
Curtiss,Soybean,30,6/7/16,9.4,246,11,419184
Curtiss,Soybean,31,6/7/16,6.2,200,9,340800
Curtiss,Soybean,32,6/7/16,5.9,88,12,149952
Oakland,Soybean,33,6/7/16,6.55,176.5,6,300756
Oakland,Soybean,34,6/7/16,8.25,93.5,6,159324
Oakland,Soybean,35,6/7/16,4.45,58.5,3,99684
Oakland,Soybean,36,6/7/16,5.45,186.5,5.5,317796
Kostelnick,Soybean,37,6/7/16,4.9,132,8,224928
Kostelnick,Soybean,38,6/7/16,6.45,180,12,306720
Kostelnick,Soybean,39,6/7/16,6.2,94,6,160176
Kostelnick,Soybean,40,6/7/16,6.1,182,9,310128
7 Pines,CSA,41,6/7/16,6.95,153,7,260712
7 Pines,CSA,42,6/7/16,11.15,219,15,373176
7 Pines,CSA,43,6/7/16,9.2,207,11.5,352728
7 Pines,CSA,44,6/7/16,10.3,135,9,230040
Black Cat,CSA,45,6/7/16,6.5,181,10,308424
Black Cat,CSA,46,6/7/16,8.45,128,10,218112
Black Cat,CSA,47,6/7/16,9.9,0,6,0
Black Cat,CSA,48,6/7/16,6.1,71,2.5,120984
River Ridge,CSA,49,6/7/16,5.35,102,6,173808
River Ridge,CSA,50,6/7/16,5.2,58,3.5,98832
River Ridge,CSA,51,6/7/16,7.35,194,9,330576
River Ridge,CSA,52,6/7/16,10.95,243,10,414072
Mustard Seed,CSA,53,6/7/16,10.3,284,11,483936
Mustard Seed,CSA,54,6/7/16,4,54,4,92016
Mustard Seed,CSA,55,6/7/16,8.35,188,8,320352
Mustard Seed,CSA,56,6/7/16,11.9,139,11,236856
Berry Patch Farm,CSA,57,6/7/16,6.15,85,5.5,144840
Berry Patch Farm,CSA,58,6/7/16,7.3,179.5,8.5,305868
Berry Patch Farm,CSA,59,6/7/16,11.7,62.5,9,106500
Berry Patch Farm,CSA,60,6/7/16,6.15,99,10,168696
Uthe,Soybean,1,6/27/16,5.95,91.5,7,155916
Uthe,Soybean,2,6/27/16,15.83,259.5,11.5,442188
Uthe,Soybean,3,6/27/16,15.89,308.5,22,525684
Uthe,Soybean,4,6/27/16,5.09,78,5.5,132912
Ontario,Soybean,5,6/27/16,6.2,154,5,262416
Ontario,Soybean,6,6/27/16,11.55,191,16,325464
Ontario,Soybean,7,6/27/16,4.9,112,4,190848
Ontario,Soybean,8,6/27/16,11.85,240,10,408960
Tracy 3,Soybean,9,6/27/16,3.1,35,4,59640
Tracy 3,Soybean,10,6/27/16,4.3,39,4,66456
Tracy 3,Soybean,11,6/27/16,6.4,122,11,207888
Tracy 3,Soybean,12,6/27/16,4.05,45,3,76680
Haglund 1,Soybean,13,6/27/16,5.75,127,7,216408
Haglund 1,Soybean,14,6/27/16,7.4,175,10,298200
Haglund 1,Soybean,15,6/27/16,13.75,54,4,92016
Haglund 1,Soybean,16,6/27/16,13.55,180,9,306720
Tracy 1,Soybean,17,6/27/16,8.3,164,7,279456
Tracy 1,Soybean,18,6/27/16,4.9,41,4,69864
Tracy 1,Soybean,19,6/27/16,12.75,248,16,422592
Tracy 1,Soybean,20,6/27/16,6.75,70,5,119280
Ivis,Soybean,21,6/27/16,7.27,0,7.5,0
Ivis,Soybean,22,6/27/16,16.05,185.5,15.5,316092
Ivis,Soybean,23,6/27/16,7.17,48.5,7,82644
Ivis,Soybean,24,6/27/16,16.41,225,19.5,383400
East Dairy,Soybean,25,6/27/16,15.29,278,15,473712
East Dairy,Soybean,26,6/27/16,14.93,216.5,12,368916
East Dairy,Soybean,27,6/27/16,9.75,177,12,301608
East Dairy,Soybean,28,6/27/16,15.11,160,9.5,272640
Curtiss,Soybean,29,6/27/16,4.95,23,3,39192
Curtiss,Soybean,30,6/27/16,15,305,15,519720
Curtiss,Soybean,31,6/27/16,5,189,8,322056
Curtiss,Soybean,32,6/27/16,11.85,200,11,340800
Oakland,Soybean,33,6/27/16,12.25,183,13,311832
Oakland,Soybean,34,6/27/16,15.95,164.5,13.5,280308
Oakland,Soybean,35,6/27/16,7.21,46.5,5,79236
Oakland,Soybean,36,6/27/16,13.15,221,16,376584
Kostelnick,Soybean,37,6/27/16,7.5,186,8,316944
Kostelnick,Soybean,38,6/27/16,7.45,61,5,103944
Kostelnick,Soybean,39,6/27/16,8.8,93,9,158472
Kostelnick,Soybean,40,6/27/16,9.45,143,9,243672
7 Pines,CSA,41,6/27/16,9.99,244.5,12.5,416628
7 Pines,CSA,42,6/27/16,18.63,52.5,14,89460
7 Pines,CSA,43,6/27/16,18.17,272.5,16.5,464340
7 Pines,CSA,44,6/27/16,12.81,125,12.5,213000
Black Cat,CSA,45,6/27/16,13.95,161.5,16.5,275196
Black Cat,CSA,46,6/27/16,15.87,290,16,494160
Black Cat,CSA,47,6/27/16,12.69,18.5,4,31524
Black Cat,CSA,48,6/27/16,6.43,33.5,4.5,57084
River Ridge,CSA,49,6/27/16,10.4,161,12,274344
River Ridge,CSA,50,6/27/16,6.15,130,6.5,221520
River Ridge,CSA,51,6/27/16,11.2,227,10,386808
River Ridge,CSA,52,6/27/16,18.95,254,16,432816
Mustard Seed,CSA,53,6/27/16,17.75,282,12,480528
Mustard Seed,CSA,54,6/27/16,6.05,93,4,158472
Mustard Seed,CSA,55,6/27/16,14.6,321,15,546984
Mustard Seed,CSA,56,6/27/16,9.95,0,13,0
Berry Patch Farm,CSA,57,6/27/16,10.83,81.5,7,138876
Berry Patch Farm,CSA,58,6/27/16,13.13,250.17,15,426289.68
Berry Patch Farm,CSA,59,6/27/16,17.49,65.5,10.5,111612
Berry Patch Farm,CSA,60,6/27/16,10.01,224.5,14,382548
Uthe,Soybean,1,7/8/16,10.3400997,138,7.5,235152
Uthe,Soybean,2,7/8/16,33.3807838,222,27.5,378288
Uthe,Soybean,3,7/8/16,22.0409763,191,19,325464
Uthe,Soybean,4,7/8/16,10.11330355,205.5,10.5,350172
Ontario,Soybean,5,7/8/16,10.45,114.5,16,195108
Ontario,Soybean,6,7/8/16,16.9,97,12,165288
Ontario,Soybean,7,7/8/16,7.35,77.5,9.5,132060
Ontario,Soybean,8,7/8/16,15.4,250,15,426000
Tracy 3,Soybean,9,7/8/16,4.05,65,3.5,110760
Tracy 3,Soybean,10,7/8/16,3.35,20,3,34080
Tracy 3,Soybean,11,7/8/16,8.65,109,6,185736
Tracy 3,Soybean,12,7/8/16,3.8,30,3.5,51120
Haglund 1,Soybean,13,7/8/16,8.5,20.5,7,34932
Haglund 1,Soybean,14,7/8/16,12.85,199,10,339096
Haglund 1,Soybean,15,7/8/16,17.75,231,13,393624
Haglund 1,Soybean,16,7/8/16,23.15,284.5,8,484788
Tracy 1,Soybean,17,7/8/16,16.1,215.5,17,367212
Tracy 1,Soybean,18,7/8/16,9.05,123.5,6.5,210444
Tracy 1,Soybean,19,7/8/16,18.35,221,10,376584
Tracy 1,Soybean,20,7/8/16,11.45,148,6,252192
Ivis,Soybean,21,7/8/16,14.8760227,78.5,9,133764
Ivis,Soybean,22,7/8/16,32.70039535,194,31.5,330576
Ivis,Soybean,23,7/8/16,12.6080612,132,11.5,224928
Ivis,Soybean,24,7/8/16,37.4631145,83,17,141432
East Dairy,Soybean,25,7/8/16,34.97,223,6,379992
East Dairy,Soybean,26,7/8/16,22.15,168,19,286272
East Dairy,Soybean,27,7/8/16,17.2,176,12,299904
East Dairy,Soybean,28,7/8/16,22.3,135,28,230040
Curtiss,Soybean,29,7/8/16,10,152,7,259008
Curtiss,Soybean,30,7/8/16,28,243,18,414072
Curtiss,Soybean,31,7/8/16,19.65,217,26.5,369768
Curtiss,Soybean,32,7/8/16,20.3,226,20,385104
Oakland,Soybean,33,7/8/16,20.45340325,201,20,342504
Oakland,Soybean,34,7/8/16,28.61806465,209.5,20.5,356988
Oakland,Soybean,35,7/8/16,9.8865074,147,13,250488
Oakland,Soybean,36,7/8/16,16.901461,251,13,427704
Kostelnick,Soybean,37,7/8/16,10.6,196,16,333984
Kostelnick,Soybean,38,7/8/16,6.35,73,10,124392
Kostelnick,Soybean,39,7/8/16,11.15,80.5,9.5,137172
Kostelnick,Soybean,40,7/8/16,10.65,137,13,233448
7 Pines,CSA,41,7/8/16,22.9481609,238.5,19.5,406404
7 Pines,CSA,42,7/8/16,31.5664146,211,22,359544
7 Pines,CSA,43,7/8/16,27.71088005,209.5,30,356988
7 Pines,CSA,44,7/8/16,17.1439842,109,14,185736
Black Cat,CSA,45,7/8/16,17.5050533,197,19.5,335688
Black Cat,CSA,46,7/8/16,24.2089378,233,28.5,397032
Black Cat,CSA,47,7/8/16,11.47408045,,,0
Black Cat,CSA,48,7/8/16,6.93815745,54.5,10.5,92868
River Ridge,CSA,49,7/8/16,17.55,172,21,293088
River Ridge,CSA,50,7/8/16,9.8,138,14,235152
River Ridge,CSA,51,7/8/16,15.05,222,17,378288
River Ridge,CSA,52,7/8/16,30.3,220,26,374880
Mustard Seed,CSA,53,7/8/16,26.55,263,24,448152
Mustard Seed,CSA,54,7/8/16,16.65,205.5,15,350172
Mustard Seed,CSA,55,7/8/16,19.5,168,11,286272
Mustard Seed,CSA,56,7/8/16,23.35,21,16,35784
Berry Patch Farm,CSA,57,7/8/16,13.4227226,108.5,12,184884
Berry Patch Farm,CSA,58,7/8/16,19.3194225,113,12,192552
Berry Patch Farm,CSA,59,7/8/16,16.5978687,129.5,12,220668
Berry Patch Farm,CSA,60,7/8/16,15.2370918,293,14,499272
Uthe,Soybean,1,7/22/16,9.3939842,308,11,524832
Uthe,Soybean,2,7/22/16,26.4843761,230,20,391920
Uthe,Soybean,3,7/22/16,27.4840839,248.5,37,423444
Uthe,Soybean,4,7/22/16,10.7119457,335,20,570840
Ontario,Soybean,5,7/22/16,11.05,169.5,6,288828
Ontario,Soybean,6,7/22/16,16.7,34,24,57936
Ontario,Soybean,7,7/22/16,9.9,177,16,301608
Ontario,Soybean,8,7/22/16,11.75,90,22.5,153360
Tracy 3,Soybean,9,7/22/16,4.15,12,7,20448
Tracy 3,Soybean,10,7/22/16,3.3,60.5,4,103092
Tracy 3,Soybean,11,7/22/16,9.7,229,16,390216
Tracy 3,Soybean,12,7/22/16,4.4,144,5.5,245376
Haglund 1,Soybean,13,7/22/16,18.9,0,1,0
Haglund 1,Soybean,14,7/22/16,17.65,280,21.5,477120
Haglund 1,Soybean,15,7/22/16,12.35,151,19.5,257304
Haglund 1,Soybean,16,7/22/16,29.45,307,31,523128
Tracy 1,Soybean,17,7/22/16,20.7,316.5,17,539316
Tracy 1,Soybean,18,7/22/16,12.35,50,16,85200
Tracy 1,Soybean,19,7/22/16,19.15,45,17,76680
Tracy 1,Soybean,20,7/22/16,12,0,16,0
Ivis,Soybean,21,7/22/16,14.64922655,222,10,378288
Ivis,Soybean,22,7/22/16,33.7418529,258,23,439632
Ivis,Soybean,23,7/22/16,13.8763149,260,17,443040
Ivis,Soybean,24,7/22/16,36.23661055,134.5,33,229188
East Dairy,Soybean,25,7/22/16,29.7520454,191,29.5,325464
East Dairy,Soybean,26,7/22/16,21.45311105,183,24,311832
East Dairy,Soybean,27,7/22/16,19.09262635,198.5,27,338244
East Dairy,Soybean,28,7/22/16,16.1442764,206,15,351024
Curtiss,Soybean,29,7/22/16,12.95,162.5,18,276900
Curtiss,Soybean,30,7/22/16,44.4,259,30,441336
Curtiss,Soybean,31,7/22/16,32.65,237,29,403848
Curtiss,Soybean,32,7/22/16,23.2,60,21,102240
Oakland,Soybean,33,7/22/16,28.8448608,394,24,671376
Oakland,Soybean,34,7/22/16,23.4017532,154.5,19.5,263268
Oakland,Soybean,35,7/22/16,12.1544689,258,10,439632
Oakland,Soybean,36,7/22/16,20.0766071,285.5,25,486492
Kostelnick,Soybean,37,7/22/16,7.6,201,23,342504
Kostelnick,Soybean,38,7/22/16,5.6,105,12,178920
Kostelnick,Soybean,39,7/22/16,12.4,96.5,17,164436
Kostelnick,Soybean,40,7/22/16,11.35,304,19,518016
7 Pines,CSA,41,7/22/16,20.2266071,266,27,453264
7 Pines,CSA,42,7/22/16,33.0418529,286,24.5,487344
7 Pines,CSA,43,7/22/16,36.0098144,181.5,41,309276
7 Pines,CSA,44,7/22/16,20.3191303,161,15,274344
Black Cat,CSA,45,7/22/16,19.3194225,314,30.5,535056
Black Cat,CSA,46,7/22/16,33.1882606,278.5,33.5,474564
Black Cat,CSA,47,7/22/16,7.6185459,0,3,0
Black Cat,CSA,48,7/22/16,8.9793228,210,8,357840
River Ridge,CSA,49,7/22/16,25.55,263.5,25.5,449004
River Ridge,CSA,50,7/22/16,22.14,228,18,388512
River Ridge,CSA,51,7/22/16,15,462,27,787248
River Ridge,CSA,52,7/22/16,28.2,259,26,441336
Mustard Seed,CSA,53,7/22/16,35.1,240,22,408960
Mustard Seed,CSA,54,7/22/16,25.7,202.5,29,345060
Mustard Seed,CSA,55,7/22/16,24.75,223,22,379992
Mustard Seed,CSA,56,7/22/16,24.75,153,19,260712
Berry Patch Farm,CSA,57,7/22/16,10.2475765,92,11,156768
Berry Patch Farm,CSA,58,7/22/16,21.1337917,260,21.5,443040
Berry Patch Farm,CSA,59,7/22/16,13.4227226,180,10.5,306720
Berry Patch Farm,CSA,60,7/22/16,16.1442764,288,21.5,490752
