Site,Treatment,Colony,Date,Mass,Brood,Framesbees,Updatedbrood
Uthe,Soybean,1,8/3/16,18.9194225,283.5,27,483084
Uthe,Soybean,2,8/3/16,37.3849605,257,25,437928
Uthe,Soybean,3,8/3/16,34.2879684,299.5,40,510348
Uthe,Soybean,4,8/3/16,22.5053455,344.5,30,587028
Ontario,Soybean,5,8/3/16,10.1,248.5,15,423444
Ontario,Soybean,6,8/3/16,14.35,62,13.5,105648
Ontario,Soybean,7,8/3/16,9.05,278,16,473712
Ontario,Soybean,8,8/3/16,14.1,0,11,0
Tracy 3,Soybean,9,8/3/16,3.9,0,3,0
Tracy 3,Soybean,10,8/3/16,3,55,3,93720
Tracy 3,Soybean,11,8/3/16,8.35,194.5,10,331428
Tracy 3,Soybean,12,8/3/16,3.8,43.5,6,74124
Haglund 1,Soybean,13,8/3/16,12,144.5,6.5,246228
Haglund 1,Soybean,14,8/3/16,17.6,244,17.5,415776
Haglund 1,Soybean,15,8/3/16,16.85,181,14,308424
Haglund 1,Soybean,16,8/3/16,27.95,270,31,460080
Tracy 1,Soybean,17,8/3/16,20.65,169,20,287976
Tracy 1,Soybean,18,8/3/16,14.9,69,9,117576
Tracy 1,Soybean,19,8/3/16,18.75,2,14,3408
Tracy 1,Soybean,20,8/3/16,13.3,137,7,233448
Ivis,Soybean,21,8/3/16,18.73155725,234.5,20,399588
Ivis,Soybean,22,8/3/16,49.39078725,143,32,243672
Ivis,Soybean,23,8/3/16,19.7730148,280.5,25,477972
Ivis,Soybean,24,8/3/16,47.57641805,30.5,42,51972
East Dairy,Soybean,25,8/3/16,55.5750602,259,42,441336
East Dairy,Soybean,26,8/3/16,34.2879684,116.5,35,198516
East Dairy,Soybean,27,8/3/16,27.4840839,327,40,557208
East Dairy,Soybean,28,8/3/16,33.8205913,216.5,36,368916
Curtiss,Soybean,29,8/3/16,13.2,163.5,12,278604
Curtiss,Soybean,30,8/3/16,50.01,260,27,443040
Curtiss,Soybean,31,8/3/16,34.45,267,16,454968
Curtiss,Soybean,32,8/3/16,22.4,0,10,0
Oakland,Soybean,33,8/3/16,31.95427985,201,40,342504
Oakland,Soybean,34,8/3/16,27.01476455,142,23,241968
Oakland,Soybean,35,8/3/16,18.8658302,300,23,511200
Oakland,Soybean,36,8/3/16,31.55068755,360.5,39,614292
Kostelnick,Soybean,37,8/3/16,10,194,15,330576
Kostelnick,Soybean,38,8/3/16,3.95,32,5,54528
Kostelnick,Soybean,39,8/3/16,11.8,0,9,0
Kostelnick,Soybean,40,8/3/16,10.7,198.5,10,338244
7 Pines,CSA,41,8/3/16,28.9631145,225,30,383400
7 Pines,CSA,42,8/3/16,42.1136989,346.5,38,590436
7 Pines,CSA,43,8/3/16,45.988845,246.5,44,420036
7 Pines,CSA,44,8/3/16,28.8448608,141.5,22,241116
Black Cat,CSA,45,8/3/16,36.1601066,315,32,536760
Black Cat,CSA,46,8/3/16,50.924768,270.5,44,460932
Black Cat,CSA,47,8/3/16,25.0053455,105,13,178920
Black Cat,CSA,48,8/3/16,15.5906841,121,18,206184
River Ridge,CSA,49,8/3/16,25.7,257,19.5,437928
River Ridge,CSA,50,8/3/16,13.95,222.5,20.5,379140
River Ridge,CSA,51,8/3/16,20.5,282,22,480528
River Ridge,CSA,52,8/3/16,48.35,270,59,460080
Mustard Seed,CSA,53,8/3/16,35.72,257,33.5,437928
Mustard Seed,CSA,54,8/3/16,29.1,216.5,17.5,368916
Mustard Seed,CSA,55,8/3/16,27.75,259,19,441336
Mustard Seed,CSA,56,8/3/16,19.65,181.5,13,309276
Berry Patch Farm,CSA,57,8/3/16,16.5978687,234.5,13,399588
Berry Patch Farm,CSA,58,8/3/16,49.6175834,251,25,427704
Berry Patch Farm,CSA,59,8/3/16,17.5050533,142,16.5,241968
Berry Patch Farm,CSA,60,8/3/16,24.5235992,303,31,516312
Uthe,Soybean,1,8/17/16,18.4658302,307,34,523128
Uthe,Soybean,2,8/17/16,30.35427985,244.5,32.5,416628
Uthe,Soybean,3,8/17/16,27.9376762,227.5,39,387660
Uthe,Soybean,4,8/17/16,20.5984531,316,36.5,538464
Ontario,Soybean,5,8/17/16,9.3,158,20,269232
Ontario,Soybean,6,8/17/16,8.05,2,8.5,3408
Ontario,Soybean,7,8/17/16,10.3,256,17,436224
Ontario,Soybean,8,8/17/16,12.85,2,5,3408
Tracy 3,Soybean,9,8/17/16,3.45,39,4,66456
Tracy 3,Soybean,10,8/17/16,2.8,48,19,81792
Tracy 3,Soybean,11,8/17/16,7.6,167,13,284568
Tracy 3,Soybean,12,8/17/16,3.45,62,5.5,105648
Haglund 1,Soybean,13,8/17/16,11.7,191,16,325464
Haglund 1,Soybean,14,8/17/16,19.9,282,20,480528
Haglund 1,Soybean,15,8/17/16,15.65,237,15,403848
Haglund 1,Soybean,16,8/17/16,29.55,289,19,492456
Tracy 1,Soybean,17,8/17/16,16.15,0,17,0
Tracy 1,Soybean,18,8/17/16,14.6,88,11,149952
Tracy 1,Soybean,19,8/17/16,0.05,0,7,0
Tracy 1,Soybean,20,8/17/16,12.25,205,11,349320
Ivis,Soybean,21,8/17/16,15.329615,241,18,410664
Ivis,Soybean,22,8/17/16,41.22612585,167.5,37,285420
Ivis,Soybean,23,8/17/16,18.8658302,427.7,29,728800.8
Ivis,Soybean,24,8/17/16,42.8136989,0,40,0
East Dairy,Soybean,25,8/17/16,39.2457374,269,47,458376
East Dairy,Soybean,26,8/17/16,23.4017532,169,34,287976
East Dairy,Soybean,27,8/17/16,32.0200069,228,33,388512
East Dairy,Soybean,28,8/17/16,29.2846683,170.5,41,290532
Curtiss,Soybean,29,8/17/16,9.9,222,20,378288
Curtiss,Soybean,30,8/17/16,46.1,208.5,26.5,355284
Curtiss,Soybean,31,8/17/16,32.2,161,30.5,274344
Curtiss,Soybean,32,8/17/16,19.7,97,15,165288
Oakland,Soybean,33,8/17/16,32.6346683,314.5,39,535908
Oakland,Soybean,34,8/17/16,20.8912685,179.5,14,305868
Oakland,Soybean,35,8/17/16,15.6906841,218.5,28,372324
Oakland,Soybean,36,8/17/16,24.5200069,263.5,36,449004
Kostelnick,Soybean,37,8/17/16,8.3,183,10,311832
Kostelnick,Soybean,38,8/17/16,3.35,11,11,18744
Kostelnick,Soybean,39,8/17/16,12.7,176,7,299904
Kostelnick,Soybean,40,8/17/16,9.55,234,18,398736
7 Pines,CSA,41,8/17/16,36.6741836,298.5,31,508644
7 Pines,CSA,42,8/17/16,38.9385528,357,50,608328
7 Pines,CSA,43,8/17/16,47.3678756,232,40,395328
7 Pines,CSA,44,8/17/16,24.3089378,164,22,279456
Black Cat,CSA,45,8/17/16,29.3562221,304.5,52,518868
Black Cat,CSA,46,8/17/16,38.4924373,205.5,41,350172
Black Cat,CSA,47,8/17/16,16.3870918,73,8.5,124392
Black Cat,CSA,48,8/17/16,19.6730148,220.5,21,375732
River Ridge,CSA,49,8/17/16,23.7,250,33,426000
River Ridge,CSA,50,8/17/16,13,311,15.5,529944
River Ridge,CSA,51,8/17/16,17.35,0,22,0
River Ridge,CSA,52,8/17/16,45.3,257,37,437928
Mustard Seed,CSA,53,8/17/16,31.7,226,25,385104
Mustard Seed,CSA,54,8/17/16,29.1,195,17.5,332280
Mustard Seed,CSA,55,8/17/16,27,219,23,373176
Mustard Seed,CSA,56,8/17/16,22.3,192,12.5,327168
Berry Patch Farm,CSA,57,8/17/16,13.8763149,230,18.5,391920
Berry Patch Farm,CSA,58,8/17/16,26.9379684,224.5,32,382548
Berry Patch Farm,CSA,59,8/17/16,12.9691303,120,16,204480
Berry Patch Farm,CSA,60,8/17/16,28.37913375,288,34,490752
Uthe,Soybean,1,8/31/16,13.55,212,23,361248
Uthe,Soybean,2,8/31/16,25.2,242,35,412368
Uthe,Soybean,3,8/31/16,21.4,218,22,371472
Uthe,Soybean,4,8/31/16,16.35,280,34.5,477120
Ontario,Soybean,5,8/31/16,5.75,32,12,54528
Ontario,Soybean,6,8/31/16,6.75,0,1.5,0
Ontario,Soybean,7,8/31/16,5.65,113,14,192552
Ontario,Soybean,8,8/31/16,11.75,50,9,85200
Tracy 3,Soybean,9,8/31/16,2.45,23,3,39192
Tracy 3,Soybean,10,8/31/16,1.8,15,4,25560
Tracy 3,Soybean,11,8/31/16,5.45,155,16,264120
Tracy 3,Soybean,12,8/31/16,3.2,76,6,129504
Haglund 1,Soybean,13,8/31/16,9.65,134,16,228336
Haglund 1,Soybean,14,8/31/16,18,264.5,23,450708
Haglund 1,Soybean,15,8/31/16,12.25,133,11,226632
Haglund 1,Soybean,16,8/31/16,27.71,131,26.5,223224
Tracy 1,Soybean,17,8/31/16,23.4,73,13,124392
Tracy 1,Soybean,18,8/31/16,14.05,91,8,155064
Tracy 1,Soybean,19,8/31/16,7.45,10,4,17040
Tracy 1,Soybean,20,8/31/16,10.15,266,15,453264
Ivis,Soybean,21,8/31/16,12.1,143,20,243672
Ivis,Soybean,22,8/31/16,36,166,36.5,282864
Ivis,Soybean,23,8/31/16,15.35,328,20,558912
Ivis,Soybean,24,8/31/16,36.4,288,24.5,490752
East Dairy,Soybean,25,8/31/16,35.5,341,26,581064
East Dairy,Soybean,26,8/31/16,18.7,186,18.5,316944
East Dairy,Soybean,27,8/31/16,22.4,165,34,281160
East Dairy,Soybean,28,8/31/16,22.95,203.5,34.5,346764
Curtiss,Soybean,29,8/31/16,10,159,29,270936
Curtiss,Soybean,30,8/31/16,41,63,25,107352
Curtiss,Soybean,31,8/31/16,34.75,125,34,213000
Curtiss,Soybean,32,8/31/16,6.65,10,6.5,17040
Oakland,Soybean,33,8/31/16,29.65,205,24,349320
Oakland,Soybean,34,8/31/16,21.7,176,19.5,299904
Oakland,Soybean,35,8/31/16,12,154,21,262416
Oakland,Soybean,36,8/31/16,23.3,268,33,456672
Kostelnick,Soybean,37,8/31/16,6.65,120,23.5,204480
Kostelnick,Soybean,38,8/31/16,2.35,0,5,0
Kostelnick,Soybean,39,8/31/16,8.85,58,15.5,98832
Kostelnick,Soybean,40,8/31/16,5.15,20,14,34080
7 Pines,CSA,41,8/31/16,32.1,251,39,427704
7 Pines,CSA,42,8/31/16,33.75,287,27,489048
7 Pines,CSA,43,8/31/16,42.4,219,21.5,373176
7 Pines,CSA,44,8/31/16,23.35,141,27,240264
Black Cat,CSA,45,8/31/16,21.5,222,41.5,378288
Black Cat,CSA,46,8/31/16,8,167,14,284568
Black Cat,CSA,47,8/31/16,11.85,121,7.5,206184
Black Cat,CSA,48,8/31/16,29.5,218,15,371472
River Ridge,CSA,49,8/31/16,23.85,248,33,422592
River Ridge,CSA,50,8/31/16,11.65,242,31.5,412368
River Ridge,CSA,51,8/31/16,5.15,0,7,0
River Ridge,CSA,52,8/31/16,41.85,235,39.5,400440
Mustard Seed,CSA,53,8/31/16,28.55,241,31,410664
Mustard Seed,CSA,54,8/31/16,26.7,180,23,306720
Mustard Seed,CSA,55,8/31/16,23.95,179,27,305016
Mustard Seed,CSA,56,8/31/16,19.45,184,21.5,313536
Berry Patch Farm,CSA,57,8/31/16,11.2,270,19.5,460080
Berry Patch Farm,CSA,58,8/31/16,17.4,218,26,371472
Berry Patch Farm,CSA,59,8/31/16,12.25,119,15.5,202776
Berry Patch Farm,CSA,60,8/31/16,18.35,231,25,393624
Uthe,Soybean,1,9/21/16,8.75,27,26.5,46008
Uthe,Soybean,2,9/21/16,17.88,108,30,184032
Uthe,Soybean,3,9/21/16,15.1,92,22,156768
Uthe,Soybean,4,9/21/16,8.5,49,23,83496
Ontario,Soybean,5,9/21/16,4.7,45,9,76680
Ontario,Soybean,6,9/21/16,2.9,0,0,0
Ontario,Soybean,7,9/21/16,3.95,0,10,0
Ontario,Soybean,8,9/21/16,9.95,59,10,100536
Tracy 3,Soybean,9,9/21/16,1.75,0,2,0
Tracy 3,Soybean,10,9/21/16,1.85,2,2,3408
Tracy 3,Soybean,11,9/21/16,5.35,0,14,0
Tracy 3,Soybean,12,9/21/16,2.05,10,6,17040
Haglund 1,Soybean,13,9/21/16,6.65,52,17,88608
Haglund 1,Soybean,14,9/21/16,14.15,44,26.5,74976
Haglund 1,Soybean,15,9/21/16,10.4,104,12,177216
Haglund 1,Soybean,16,9/21/16,20.55,0,27.5,0
Tracy 1,Soybean,17,9/21/16,19.6,102,12,173808
Tracy 1,Soybean,18,9/21/16,10.35,82,14,139728
Tracy 1,Soybean,19,9/21/16,5.85,0,0,0
Tracy 1,Soybean,20,9/21/16,7.55,149,20.5,253896
Ivis,Soybean,21,9/21/16,8.9,110,14,187440
Ivis,Soybean,22,9/21/16,29.3,112,24.5,190848
Ivis,Soybean,23,9/21/16,10.5,161,23,274344
Ivis,Soybean,24,9/21/16,27.75,65,20,110760
East Dairy,Soybean,25,9/21/16,29.55,200,24,340800
East Dairy,Soybean,26,9/21/16,14.25,99,22.5,168696
East Dairy,Soybean,27,9/21/16,16.75,62,23,105648
East Dairy,Soybean,28,9/21/16,21.9,98,21,166992
Curtiss,Soybean,29,9/21/16,8.1,23,13,39192
Curtiss,Soybean,30,9/21/16,34.9,0,30,0
Curtiss,Soybean,31,9/21/16,29.95,111,23,189144
Curtiss,Soybean,32,9/21/16,5.35,0,0,0
Oakland,Soybean,33,9/21/16,23.75,73,29,124392
Oakland,Soybean,34,9/21/16,19.4,89,16,151656
Oakland,Soybean,35,9/21/16,7.35,38,13,64752
Oakland,Soybean,36,9/21/16,18.15,30,29,51120
Kostelnick,Soybean,37,9/21/16,12.6,59,8,100536
Kostelnick,Soybean,38,9/21/16,4.55,3,1,5112
Kostelnick,Soybean,39,9/21/16,12.4,0,9,0
Kostelnick,Soybean,40,9/21/16,8.75,17,3,28968
7 Pines,CSA,41,9/21/16,35.4,204,30,347616
7 Pines,CSA,42,9/21/16,31.45,64,25,109056
7 Pines,CSA,43,9/21/16,45.85,93,25,158472
7 Pines,CSA,44,9/21/16,17.9,77,12,131208
Black Cat,CSA,45,9/21/16,17.15,57,23.5,97128
Black Cat,CSA,46,9/21/16,6.9,28,10,47712
Black Cat,CSA,47,9/21/16,11.65,83,11.5,141432
Black Cat,CSA,48,9/21/16,38.9,68,15,115872
River Ridge,CSA,49,9/21/16,21.25,123,24,209592
River Ridge,CSA,50,9/21/16,8.15,99.5,19.5,169548
River Ridge,CSA,51,9/21/16,5.85,0,0,0
River Ridge,CSA,52,9/21/16,36.6,133,11,226632
Mustard Seed,CSA,53,9/21/16,25.8,181,18,308424
Mustard Seed,CSA,54,9/21/16,23.8,117.5,18,200220
Mustard Seed,CSA,55,9/21/16,20.9,107,16,182328
Mustard Seed,CSA,56,9/21/16,17.6,146,18.5,248784
Berry Patch Farm,CSA,57,9/21/16,9.8,100,14.5,170400
Berry Patch Farm,CSA,58,9/21/16,19.05,91,21,155064
Berry Patch Farm,CSA,59,9/21/16,10.9,50,10.5,85200
Berry Patch Farm,CSA,60,9/21/16,16.75,70,20,119280
Uthe,Soybean,1,10/18/16,5.765232,8,5,13632
Uthe,Soybean,2,10/18/16,16.066096,8,19,13632
Uthe,Soybean,3,10/18/16,10.24756,12,7,20448
Uthe,Soybean,4,10/18/16,11.980176,6,9.5,10224
Ontario,Soybean,5,10/18/16,0,0,0,0
Ontario,Soybean,6,10/18/16,0,0,0,0
Ontario,Soybean,7,10/18/16,2.629024,3,3,5112
Ontario,Soybean,8,10/18/16,6.165232,13,5.5,22152
Tracy 3,Soybean,9,10/18/16,0,0,0,0
Tracy 3,Soybean,10,10/18/16,0,0,0,0
Tracy 3,Soybean,11,10/18/16,2.629024,0,4,0
Tracy 3,Soybean,12,10/18/16,0,0,0,0
Haglund 1,Soybean,13,10/18/16,2.175432,0,13,0
Haglund 1,Soybean,14,10/18/16,11.608336,6,10,10224
Haglund 1,Soybean,15,10/18/16,3.697272,6,12,10224
Haglund 1,Soybean,16,10/18/16,17.412504,0,9,0
Tracy 1,Soybean,17,10/18/16,17.712216,32,16,54528
Tracy 1,Soybean,18,10/18/16,7.9796,7.5,11,12780
Tracy 1,Soybean,19,10/18/16,0,0,0,0
Tracy 1,Soybean,20,10/18/16,12.01552,0,12,0
Ivis,Soybean,21,10/18/16,3.536208,4,6.5,6816
Ivis,Soybean,22,10/18/16,18.77328,24.5,17,41748
Ivis,Soybean,23,10/18/16,7.072416,22,10,37488
Ivis,Soybean,24,10/18/16,16.051728,110,19,187440
East Dairy,Soybean,25,10/18/16,22.0092,13.5,6.5,23004
East Dairy,Soybean,26,10/18/16,8.433192,13,7,22152
East Dairy,Soybean,27,10/18/16,12.969112,5,10,8520
East Dairy,Soybean,28,10/18/16,19.305608,1,9.5,1704
Curtiss,Soybean,29,10/18/16,3.44368,0,6,0
Curtiss,Soybean,30,10/18/16,25.57716,46,13.5,78384
Curtiss,Soybean,31,10/18/16,16.519688,28,8,47712
Curtiss,Soybean,32,10/18/16,0.12572,0,0,0
Oakland,Soybean,33,10/18/16,23.562792,16,7.5,27264
Oakland,Soybean,34,10/18/16,18.169688,11,11,18744
Oakland,Soybean,35,10/18/16,8.433192,4,1.5,6816
Oakland,Soybean,36,10/18/16,18.169688,4,12,6816
Kostelnick,Soybean,37,10/18/16,3.265232,0,0,0
Kostelnick,Soybean,38,10/18/16,1.268248,0,0,0
Kostelnick,Soybean,39,10/18/16,4.350864,0,2,0
Kostelnick,Soybean,40,10/18/16,1.782904,20,0.5,34080
7 Pines,CSA,41,10/18/16,23.973568,69.5,20.5,118428
7 Pines,CSA,42,10/18/16,10.362216,9,4,15336
7 Pines,CSA,43,10/18/16,32.399288,16,25,27264
7 Pines,CSA,44,10/18/16,12.061928,16,7.5,27264
Black Cat,CSA,45,10/18/16,8.03736,2,7,3408
Black Cat,CSA,46,10/18/16,4.250864,0,5.5,0
Black Cat,CSA,47,10/18/16,5.954456,10,5,17040
Black Cat,CSA,48,10/18/16,15.951728,0,8,0
River Ridge,CSA,49,10/18/16,6.526296,30,8,51120
River Ridge,CSA,50,10/18/16,0.443968,0,5,0
River Ridge,CSA,51,10/18/16,1.268248,0,0,0
River Ridge,CSA,52,10/18/16,35.453168,9,10,15336
Mustard Seed,CSA,53,10/18/16,14.066096,102,22,173808
Mustard Seed,CSA,54,10/18/16,20.680176,33,11,56232
Mustard Seed,CSA,55,10/18/16,20.134056,6,18,10224
Mustard Seed,CSA,56,10/18/16,15.387072,26,5,44304
Berry Patch Farm,CSA,57,10/18/16,4.350864,23.5,9,40044
Berry Patch Farm,CSA,58,10/18/16,16.051728,31.5,14,53676
Berry Patch Farm,CSA,59,10/18/16,6.618824,0,12,0
Berry Patch Farm,CSA,60,10/18/16,15.90532,22,8,37488